# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [2 docs tagged with "React-native" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/react-native/): Scandit Barcode Scanner SDK for React Native
- [2 docs tagged with "Titanium" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/titanium/): Scandit Barcode Scanner SDK for Titanium
- [3 docs tagged with "Web" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/web/): Scandit Barcode Scanner SDK for Web
- [2 docs tagged with "Xamarinandroid" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/xamarin/android/): Scandit Barcode Scanner SDK for Xamarin for Android
- [2 docs tagged with "Xamarinforms" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/xamarin/forms/): Scandit Barcode Scanner SDK for Xamarin.Forms
- [2 docs tagged with "Xamarinios" | Scandit Developer Documentation](https://docs.scandit.com/tags/sdks/xamarin/ios/): Scandit Barcode Scanner SDK for Xamarin for iOS

## Barcode-scanning

- [Barcode Scanning | Scandit Developer Documentation](https://docs.scandit.com/barcode-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation. You can use Smart Data Capture to easily build high-performance data capture applications that leverage the latest advancements in computer vision and machine learning.

## Barcode-symbologies

- [Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/barcode-symbologies/): This page details the different barcode symbologies and their use cases.

## Core-concepts

- [Core Concepts | Scandit Developer Documentation](https://docs.scandit.com/core-concepts/): This page gives an overview of the core concepts and terms used in the Scandit Data Capture SDK.

## Extension-codes

- [Add-on Codes | Scandit Developer Documentation](https://docs.scandit.com/extension-codes/): Add-on codes are only supported in SDCBarcodeCapture.

## Features-by-framework

- [Features by Framework | Scandit Developer Documentation](https://docs.scandit.com/features-by-framework/): Core

## Hosted

- [Available Configurations | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/configuration/): There are many configuration options and functionalities available in Scandit Express. This section provides an overview of the different configuration options and how to set them up.
- [Find Items | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/configuration/express-find/): Powered by MatrixScan Find, a feature available in the Scandit Smart Data Capture SDK, this mode enables you to speed up finding and picking workflows by scanning multiple items at once and highlighting the correct item(s) in real-time using an AR overlay.
- [Inventory Count | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/configuration/inventory-count/): Scandit Express can also be used to count inventory. This will be available through the Inventory Count option in the Scandit Express app.
- [Scan Labels | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/configuration/scan-labels/): Powered by Smart Label Capture, a feature available in the Scandit Smart Data Capture SDK, this mode enables the simultaneous scanning of multiple barcodes and printed text on labels, streamlining data entry and reducing errors.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/getting-started/installation/): Follow the steps below to get started with Scandit Express.
- [Production Rollout | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/getting-started/rollout/): For production use, Scandit Express is typically distributed via a mobile device management (MDM) or enterprise mobility management (EMM) system. This page will guide you rolling out Scandit Express using such a system for either Android or iOS.
- [Scandit Express | Scandit Developer Documentation](https://docs.scandit.com/hosted/express/overview/): Scandit Express is an application that enables you to instantly add barcode scanning to any existing app or software tool on a smart device.It requires no software changes or coding effort, and is compatible with any app or system, even those that cannot be modified. By adding a keyboard that has a scan button above the standard keys (a keyboard wedge), it allows users to scan barcodes directly into any input field.
- [API Reference | Scandit Developer Documentation](https://docs.scandit.com/hosted/id-bolt/api/): ID Bolt Session
- [Getting Started | Scandit Developer Documentation](https://docs.scandit.com/hosted/id-bolt/getting-started/): ID Bolt can be integrated into your existing application or website with minimal time and effort, often ready to test in your staging environment in just one hour.
- [ID Bolt | Scandit Developer Documentation](https://docs.scandit.com/hosted/id-bolt/overview/): ID Bolt is a cloud-based identity scanning solution that enables you to provide customers a fast, foolproof ID scanning in just 1 second, leading to an improved customer experience as well as compliance. It works on-device, via desktop and mobile in a unified solution, ensuring no identity information is collected by third-party servers and reduces latency for quick scanning performance.

## Id-documents

- [Supported ID Documents | Scandit Developer Documentation](https://docs.scandit.com/id-documents/): ID Scanning Supported Documents

## Id-scanning

- [Scandit ID Scanning and Validation | Scandit Developer Documentation](https://docs.scandit.com/id-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation.

## Migrate-5-to-6

- [Migrate from Barcode Scanner 5.x | Scandit Developer Documentation](https://docs.scandit.com/migrate-5-to-6/): Migrate from Barcode Scanner 5.x to version 6.x of the Scandit Smart Data Capture SDK.

## Migrate-6-to-7

- [Migrate from Barcode Scanner 6.x | Scandit Developer Documentation](https://docs.scandit.com/migrate-6-to-7/): Migrate from Barcode Scanner 6.x to version 7.x of the Scandit Smart Data Capture SDK.

## Scanning-composite-codes

- [Composite Codes | Scandit Developer Documentation](https://docs.scandit.com/scanning-composite-codes/): The Scandit Data Capture SDK supports scanning of all GS1 Composite Codes. The specification defines three different types: A, B and C.

## Sdks

- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/barcode-capture/get-started/): This page describes the step-by-step instructions that helps you to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/barcode-selection/get-started/): This page describes the steps to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenario where there are multiple barcodes present. This includes the following:
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Android application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/label-capture/advanced/): Customize the Overlay Appearance
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/label-capture/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-check/get-started/): In this guide you will learn step-by-step how to add MatrixScan Check to your application. Implementing MatrixScan Check involves two primary elements:
- [About MatrixScan Check | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-check/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-count/get-started/): This page describes the steps to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-count/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-find/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. This section describes the steps to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/release-notes/): 7.1.0
- [Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/sparkscan/get-started/): This page describes the step-by-step instructions that helps you to add SparkScan to your application:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows, such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Capacitor project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/batch-scanning/): undefined
- [Quick Start Guide | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/getting-started/): This quick start guide will help you get up and running with SparkScan, the easiest way to get started with Scandit barcode scanning.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-count/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-find/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan/advanced/): To add advanced AR overlays to a Data Capture View you can take advantage of the BarcodeBatchAdvancedOverlay class, which provides a ready-to-use implementation for view-based AR overlays.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/capacitor/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/release-notes/): 7.1.0
- [Capacitor SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Capacitor. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/capacitor/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to your existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/barcode-capture/get-started/): In this guide you will learn step by step how to add barcode capture to your application. The general steps are:
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/barcode-selection/get-started/): In this guide you will learn step by step how to add barcode selection to your application. The general step are:
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Cordova application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/advanced/): Prerequisites
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/release-notes/): 7.1.0
- [Cordova SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Cordova. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Flutter project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Flutter application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-check/get-started/): In this guide you will learn step-by-step how to add MatrixScan Check to your application. Implementing MatrixScan Check involves two primary elements:
- [About MatrixScan Check | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-check/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/intro/): undefined
